game_id,date,game_day,season,away_team,home_team,away_score,home_score,away_rank,home_rank,game_status,game_url,is_neutral,home_record,away_record,home_point_spread
401823008,2025-11-03,2025-11-03,2025-26,Troy Trojans,Kent State Golden Flashes,87,87,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823008,0,,,
401822734,2025-11-03,2025-11-03,2025-26,Wagner Seahawks,VCU Rams,74,103,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401822734,0,,,
401822666,2025-11-03,2025-11-03,2025-26,Lafayette Leopards,Saint Joseph's Hawks,76,85,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401822666,0,,,
401822317,2025-11-03,2025-11-03,2025-26,Louisiana Ragin' Cajuns,Ball State Cardinals,64,75,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401822317,0,,,
401820595,2025-11-03,2025-11-03,2025-26,James Madison Dukes,Akron Zips,71,85,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401820595,0,,,
401819842,2025-11-03,2025-11-03,2025-26,Western Carolina Catamounts,Cincinnati Bearcats,63,94,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401819842,0,,,
401817517,2025-11-03,2025-11-03,2025-26,Charleston Southern Buccaneers,Virginia Tech Hokies,67,98,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401817517,0,,,
401817476,2025-11-03,2025-11-03,2025-26,Binghamton Bearcats,Syracuse Orange,47,85,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401817476,0,,,
401817441,2025-11-03,2025-11-03,2025-26,Youngstown State Penguins,Pittsburgh Panthers,59,74,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401817441,0,,,
401817252,2025-11-03,2025-11-03,2025-26,North Carolina Central Eagles,NC State Wolfpack,66,114,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401817252,0,,,
401817211,2025-11-03,2025-11-03,2025-26,Boston College Eagles,Florida Atlantic Owls,75,78,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817211,0,,,
401813345,2025-11-03,2025-11-03,2025-26,Canisius Golden Griffins,Dayton Flyers,48,88,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401813345,0,,,
401812625,2025-11-03,2025-11-03,2025-26,Rider Broncs,Virginia Cavaliers,45,83,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812625,0,,,
401812350,2025-11-03,2025-11-03,2025-26,Long Island University Sharks,Notre Dame Fighting Irish,67,87,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812350,0,,,
401813319,2025-11-03,2025-11-03,2025-26,Marist Red Foxes,Xavier Musketeers,60,59,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401813319,0,,,
401812659,2025-11-03,2025-11-03,2025-26,Holy Cross Crusaders,Providence Friars,70,83,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812659,0,,,
401829442,2025-11-03,2025-11-03,2025-26,Champion Christian Tigers,McNeese Cowboys,65,127,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829442,0,,,
401827087,2025-11-03,2025-11-03,2025-26,Huston-Tillotson Rams,Grambling Tigers,33,73,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827087,0,,,
401826891,2025-11-03,2025-11-03,2025-26,Saint Peter's Peacocks,Seton Hall Pirates,36,69,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826891,0,,,
401826850,2025-11-03,2025-11-03,2025-26,Mississippi Valley State Delta Devils,UAB Blazers,47,91,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826850,0,,,
401824356,2025-11-03,2025-11-03,2025-26,Boston University Terriers,Northeastern Huskies,59,57,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824356,0,,,
401823358,2025-11-03,2025-11-03,2025-26,Tennessee Tech Golden Eagles,Western Kentucky Hilltoppers,62,69,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823358,0,,,
401823330,2025-11-03,2025-11-03,2025-26,LeTourneau Yellow Jackets,Sam Houston Bearkats,39,62,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823330,0,,,
401823213,2025-11-03,2025-11-03,2025-26,Bellarmine Knights,Georgia Bulldogs,53,90,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823213,0,,,
401820296,2025-11-03,2025-11-03,2025-26,Maryland Eastern Shore Hawks,Georgia Tech Yellow Jackets,41,41,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820296,0,,,
401820149,2025-11-03,2025-11-03,2025-26,Navy Midshipmen,Presbyterian Blue Hose,73,50,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820149,0,,,
401811965,2025-11-03,2025-11-03,2025-26,Air Force Falcons,Belmont Bruins,58,70,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401811965,0,,,
401824809,2025-11-03,2025-11-03,2025-26,Lehigh Mountain Hawks,Houston Cougars,26,47,,2.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824809,0,,,
401812260,2025-11-03,2025-11-03,2025-26,North Dakota Fighting Hawks,Alabama Crimson Tide,42,61,,15.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812260,0,,,
401812282,2025-11-03,2025-11-03,2025-26,Fairleigh Dickinson Knights,Iowa State Cyclones,24,57,,16.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812282,0,,,
401819882,2025-11-03,2025-11-03,2025-26,Green Bay Phoenix,Kansas Jayhawks,30,58,,19.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401819882,0,,,
401823474,2025-11-03,2025-11-03,2025-26,Bethune-Cookman Wildcats,Auburn Tigers,52,51,,20.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823474,0,,,
401826911,2025-11-03,2025-11-03,2025-26,Campbell Fighting Camels,Wisconsin Badgers,51,59,,24.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826911,0,,,
401829451,2025-11-03,2025-11-03,2025-26,Evangel Crusaders,Kansas City Roos,51,54,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829451,0,,,
401829426,2025-11-03,2025-11-03,2025-26,Northwestern State Demons,Texas A&M Aggies,40,65,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829426,0,,,
401829384,2025-11-03,2025-11-03,2025-26,Fisk Bulldogs,Tennessee State Tigers,28,59,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829384,0,,,
401828916,2025-11-03,2025-11-03,2025-26,McKendree Bearcats,Southern Illinois Salukis,26,47,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828916,0,,,
401828330,2025-11-03,2025-11-03,2025-26,Southern Arkansas Muleriders,Houston Christian Huskies,39,51,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828330,0,,,
401828281,2025-11-03,2025-11-03,2025-26,Oklahoma Christian OKLAHOMA CHRISTIAN,Tulsa Golden Hurricane,39,63,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828281,0,,,
401827171,2025-11-03,2025-11-03,2025-26,Blue Mountain Toppers,Alabama A&M Bulldogs,32,55,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827171,0,,,
401826967,2025-11-03,2025-11-03,2025-26,Gardner-Webb Runnin' Bulldogs,Minnesota Golden Gophers,27,60,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826967,0,,,
401826792,2025-11-03,2025-11-03,2025-26,SUNY-Maritime Privateers,Army Black Knights,31,44,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826792,0,,,
401826085,2025-11-03,2025-11-03,2025-26,Menlo Oaks,UC Davis Aggies,37,45,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826085,0,,,
401825381,2025-11-03,2025-11-03,2025-26,West Georgia Wolves,Nebraska Cornhuskers,33,54,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401825381,0,,,
401824946,2025-11-03,2025-11-03,2025-26,Lipscomb Bisons,Vanderbilt Commodores,35,75,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824946,0,,,
401823864,2025-11-03,2025-11-03,2025-26,UNT Dallas Trailblazers,UT Arlington Mavericks,16,56,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823864,0,,,
401823460,2025-11-03,2025-11-03,2025-26,UL Monroe Warhawks,Northern Illinois Huskies,43,48,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823460,0,,,
401823367,2025-11-03,2025-11-03,2025-26,Detroit Mercy Titans,UIC Flames,39,47,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823367,0,,,
401823020,2025-11-03,2025-11-03,2025-26,UAlbany Great Danes,Marquette Golden Eagles,24,40,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823020,0,,,
401822339,2025-11-03,2025-11-03,2025-26,Chicago State Cougars,DePaul Blue Demons,27,54,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401822339,0,,,
401822308,2025-11-03,2025-11-03,2025-26,Hampton Pirates,Milwaukee Panthers,41,55,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401822308,0,,,
401820796,2025-11-03,2025-11-03,2025-26,Indiana State Sycamores,Charlotte 49ers,37,45,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820796,0,,,
401820209,2025-11-03,2025-11-03,2025-26,Mercyhurst Lakers,Northwestern Wildcats,29,48,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820209,0,,,
401819823,2025-11-03,2025-11-03,2025-26,UT Rio Grande Valley Vaqueros,Baylor Bears,42,61,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401819823,0,,,
401817527,2025-11-03,2025-11-03,2025-26,American University Eagles,Wake Forest Demon Deacons,44,54,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817527,0,,,
401817452,2025-11-03,2025-11-03,2025-26,Tarleton State Texans,SMU Mustangs,38,48,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817452,0,,,
401817182,2025-11-03,2025-11-03,2025-26,Southeast Missouri State Redhawks,Saint Louis Billikens,41,53,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817182,0,,,
401817153,2025-11-03,2025-11-03,2025-26,Cleveland State Vikings,Loyola Chicago Ramblers,55,60,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817153,0,,,
401817141,2025-11-03,2025-11-03,2025-26,Maine Black Bears,George Washington Revolutionaries,35,38,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817141,0,,,
401809413,2025-11-03,2025-11-03,2025-26,Jacksonville Dolphins,Miami Hurricanes,37,45,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401809413,0,,,
401808948,2025-11-03,2025-11-03,2025-26,SE Louisiana Lions,Ole Miss Rebels,31,51,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401808948,0,,,
401808890,2025-11-03,2025-11-03,2025-26,New Orleans Privateers,TCU Horned Frogs,51,34,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401808890,0,,,
401826083,2025-11-03,2025-11-03,2025-26,Oakland Golden Grizzlies,Michigan Wolverines,29,52,,7.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826083,0,,,
401827170,2025-11-03,2025-11-03,2025-26,Jackson State Tigers,Illinois Fighting Illini,20,52,,17.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827170,0,,,
401830627,2025-11-03,2025-11-03,2025-26,Bryan (TN) Lions,Austin Peay Governors,21,62,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401830627,0,,,
401828274,2025-11-03,2025-11-03,2025-26,New Mexico Highlands Cowboys,North Texas Mean Green,12,12,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828274,0,,,
401826842,2025-11-03,2025-11-03,2025-26,Samford Bulldogs,Tulane Green Wave,33,41,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826842,0,,,
401823756,2025-11-03,2025-11-03,2025-26,Northern State Wolves,Wyoming Cowboys,40,50,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823756,0,,,
401820484,2025-11-03,2025-11-03,2025-26,Trinity (TX) Tigers,Texas A&M-Corpus Christi Islanders,26,29,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820484,0,,,
401812379,2025-11-03,2025-11-03,2025-26,Saint Francis Red Flash,Oklahoma Sooners,35,38,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812379,0,,,
401811101,2025-11-03,2025-11-03,2025-26,Utah Tech Trailblazers,South Dakota Coyotes,30,29,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401811101,0,,,
401826812,2025-11-03,2025-11-03,2025-26,Florida A&M Rattlers,South Florida Bulls,15,19,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826812,0,,,
401824823,2025-11-03,2025-11-03,2025-26,Hofstra Pride,UCF Knights,18,12,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824823,0,,,
401817239,2025-11-03,2025-11-03,2025-26,South Carolina State Bulldogs,Louisville Cardinals,1,13,,11.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817239,0,,,
401824031,2025-11-03,2025-11-03,2025-26,Texas Southern Tigers,Gonzaga Bulldogs,10,11,,21.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824031,0,,,
401828472,2025-11-03,2025-11-03,2025-26,UT Permian Basin Falcons,UTEP Miners,9,15,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828472,0,,,
401828287,2025-11-03,2025-11-03,2025-26,Northwest Indian RedHawks,Montana Grizzlies,9,18,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828287,0,,,
401827910,2025-11-03,2025-11-03,2025-26,Westminster (UT) Griffins,Utah State Aggies,8,17,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827910,0,,,
401826930,2025-11-03,2025-11-03,2025-26,West Coast Baptist Eagles,Weber State Wildcats,4,38,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826930,0,,,
401824068,2025-11-03,2025-11-03,2025-26,Life Pacific Warriors,Pepperdine Waves,21,13,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824068,0,,,
401823813,2025-11-03,2025-11-03,2025-26,Hawai'i Pacific Sea Warriors,Boise State Broncos,17,12,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823813,0,,,
401823807,2025-11-03,2025-11-03,2025-26,Incarnate Word Cardinals,Colorado State Rams,12,15,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823807,0,,,
401823521,2025-11-03,2025-11-03,2025-26,McMurry War Hawks,Abilene Christian Wildcats,7,16,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823521,0,,,
401819905,2025-11-03,2025-11-03,2025-26,San José State Spartans,Utah Utes,20,20,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401819905,0,,,
401819860,2025-11-03,2025-11-03,2025-26,Montana State Bobcats,Colorado Buffaloes,12,20,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401819860,0,,,
401812785,2025-11-03,2025-11-03,2025-26,New Haven Chargers,UConn Huskies,55,79,,4.0,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401812785,0,,,
401820577,2025-11-03,2025-11-03,2025-26,Quinnipiac Bobcats,St. John's Red Storm,74,108,,5.0,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401820577,0,,,
401826784,2025-11-03,2025-11-03,2025-26,Southern Jaguars,Arkansas Razorbacks,77,109,,14.0,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401826784,0,,,
401823483,2025-11-03,2025-11-03,2025-26,Mercer Bears,Tennessee Volunteers,61,76,,18.0,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823483,0,,,
401827219,2025-11-03,2025-11-03,2025-26,Colgate Raiders,Michigan State Spartans,69,80,,22.0,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401827219,0,,,
401817262,2025-11-03,2025-11-03,2025-26,Central Arkansas Bears,North Carolina Tar Heels,54,94,,25.0,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401817262,0,,,
401823449,2025-11-03,2025-11-03,2025-26,Queens University Royals,Winthrop Eagles,74,81,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823449,0,,,
401817194,2025-11-03,2025-11-03,2025-26,Bradley Braves,St. Bonaventure Bonnies,63,69,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401817194,0,,,
401830655,2025-11-03,2025-11-03,2025-26,Arlington Baptist Patriots,East Texas A&M Lions,60,119,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401830655,0,,,
401828511,2025-11-03,2025-11-03,2025-26,Texas A&M-San Antonio Jaguars,Lamar Cardinals,53,93,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401828511,0,,,
401827039,2025-11-03,2025-11-03,2025-26,College Of Biblical Studies Ambassadors,Prairie View A&M Panthers,48,95,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401827039,0,,,
401826859,2025-11-03,2025-11-03,2025-26,Omaha Mavericks,Murray State Racers,77,85,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401826859,0,,,
401829447,2025-11-03,2025-11-03,2025-26,Millsaps Majors,Stephen F. Austin Lumberjacks,76,103,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401829447,0,,,
401825586,2025-11-03,2025-11-03,2025-26,Northern Arizona Lumberjacks,Drake Bulldogs,71,77,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401825586,0,,,
401824943,2025-11-03,2025-11-03,2025-26,Thomas (ME) Terriers,Stonehill Skyhawks,48,100,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401824943,0,,,
401827511,2025-11-03,2025-11-03,2025-26,Widener Pride,Drexel Dragons,59,93,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401827511,0,,,
401823513,2025-11-03,2025-11-03,2025-26,Johnson & Wales (NC) JOHNSON & WALES-CHARLOTTE,VMI Keydets,58,122,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823513,0,,,
401827734,2025-11-03,2025-11-03,2025-26,Georgia State Panthers,Eastern Michigan Eagles,49,71,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401827734,0,,,
401827274,2025-11-03,2025-11-03,2025-26,Farmingdale State Rams,Stony Brook Seawolves,59,66,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401827274,0,,,
401824867,2025-11-03,2025-11-03,2025-26,Furman Paladins,High Point Panthers,71,97,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401824867,0,,,
401823425,2025-11-03,2025-11-03,2025-26,Southern Miss Golden Eagles,Buffalo Bulls,79,85,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823425,0,,,
401823374,2025-11-03,2025-11-03,2025-26,IU Indianapolis Jaguars,Ohio State Buckeyes,102,118,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823374,0,,,
401822757,2025-11-03,2025-11-03,2025-26,Coppin State Eagles,Maryland Terrapins,61,83,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401822757,0,,,
401813272,2025-11-03,2025-11-03,2025-26,Morgan State Bears,Georgetown Hoyas,70,87,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401813272,0,,,
401829496,2025-11-03,2025-11-03,2025-26,Old Dominion Monarchs,Miami (OH) RedHawks,72,87,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401829496,0,,,
401829437,2025-11-03,2025-11-03,2025-26,Erskine Flying Fleet,The Citadel Bulldogs,61,105,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401829437,0,,,
401829429,2025-11-03,2025-11-03,2025-26,Union (KY) Bulldogs,Chattanooga Mocs,39,92,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401829429,0,,,
401829423,2025-11-03,2025-11-03,2025-26,Missouri Tigers,Howard Bison,88,67,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401829423,0,,,
401829042,2025-11-03,2025-11-03,2025-26,Florida National Conquistadors,Florida International Panthers,49,101,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401829042,0,,,
401828718,2025-11-03,2025-11-03,2025-26,Washington Adventist Shock,Norfolk State Spartans,76,98,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401828718,0,,,
401828575,2025-11-03,2025-11-03,2025-26,Midway University Eagles,Morehead State Eagles,84,89,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401828575,0,,,
401828469,2025-11-03,2025-11-03,2025-26,Kentucky Christian Knights,Liberty Flames,57,98,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401828469,0,,,
401828335,2025-11-03,2025-11-03,2025-26,Paine Lions,Kennesaw State Owls,29,105,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401828335,0,,,
401828306,2025-11-03,2025-11-03,2025-26,Oakwood Ambassadors,Jacksonville State Gamecocks,63,117,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401828306,0,,,
401827448,2025-11-03,2025-11-03,2025-26,Tusculum Pioneers,Charleston Cougars,58,79,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401827448,0,,,
401826991,2025-11-03,2025-11-03,2025-26,Mary Baldwin Fighting Squirrels,Longwood Lancers,55,92,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401826991,0,,,
401826855,2025-11-03,2025-11-03,2025-26,SUNY Cobleskill Fighting Tigers,Le Moyne Dolphins,50,94,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401826855,0,,,
401826760,2025-11-03,2025-11-03,2025-26,Rivier Raiders,UMass Lowell River Hawks,55,107,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401826760,0,,,
401826697,2025-11-03,2025-11-03,2025-26,Wofford Terriers,George Mason Patriots,46,70,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401826697,0,,,
401823468,2025-11-03,2025-11-03,2025-26,South Alabama Jaguars,Toledo Rockets,76,74,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823468,0,,,
401823415,2025-11-03,2025-11-03,2025-26,Texas State Bobcats,Bowling Green Falcons,48,83,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823415,0,,,
401823407,2025-11-03,2025-11-03,2025-26,Franklin Grizzlies,Wright State Raiders,37,86,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823407,0,,,
401823381,2025-11-03,2025-11-03,2025-26,Cincinnati Clermont Cougars,Northern Kentucky Norse,69,126,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823381,0,,,
401823224,2025-11-03,2025-11-03,2025-26,New College (FL) Mighty Banyans,Florida Gulf Coast Eagles,60,96,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823224,0,,,
401823187,2025-11-03,2025-11-03,2025-26,Fairfield Stags,Penn State Nittany Lions,68,76,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823187,0,,,
401820613,2025-11-03,2025-11-03,2025-26,Bryant Bulldogs,Siena Saints,66,82,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401820613,0,,,
401817163,2025-11-03,2025-11-03,2025-26,Stetson Hatters,Rhode Island Rams,62,93,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401817163,0,,,
401813373,2025-11-03,2025-11-03,2025-26,Niagara Purple Eagles,Duquesne Dukes,63,83,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401813373,0,,,
401812916,2025-11-03,2025-11-03,2025-26,New Hampshire Wildcats,Clemson Tigers,38,88,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401812916,0,,,
401812642,2025-11-03,2025-11-03,2025-26,Vermont State - Johnson Badgers,Central Connecticut Blue Devils,55,117,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401812642,0,,,
401809073,2025-11-03,2025-11-03,2025-26,Delaware Blue Hens,Bucknell Bison,70,78,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401809073,0,,,
401829471,2025-11-03,2025-11-03,2025-26,South Dakota State Jackrabbits,Merrimack Warriors,10,8,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829471,0,,,
401823391,2025-11-03,2025-11-03,2025-26,Purdue Fort Wayne Mastodons,Grand Canyon Lopes,9,15,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823391,0,,,
401820182,2025-11-03,2025-11-03,2025-26,Towson Tigers,Loyola Maryland Greyhounds,7,7,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820182,0,,,
401819834,2025-11-03,2025-11-03,2025-26,Villanova Wildcats,BYU Cougars,0,0,,8.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401819834,0,,,
401827439,2025-11-03,2025-11-03,2025-26,Cal Poly Mustangs,USC Trojans,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827439,0,,,
