espn_id,display_name,short_name,location,name,abbreviation,color,logo,conference
2029,Arkansas-Pine Bluff Golden Lions,AR-Pine Bluff,Arkansas-Pine Bluff,Golden Lions,UAPB,e0aa0f,https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png,Unknown
349,Army Black Knights,Army,Army,Black Knights,ARMY,ce9c00,https://a.espncdn.com/i/teamlogos/ncaa/500/349.png,Unknown
2,Auburn Tigers,Auburn,Auburn,Tigers,AUB,002b5c,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,Unknown
2046,Austin Peay Governors,Austin Peay,Austin Peay,Governors,APSU,8e0b0b,https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png,Unknown
252,BYU Cougars,BYU,BYU,Cougars,BYU,003da5,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png,Unknown
2050,Ball State Cardinals,Ball State,Ball State,Cardinals,BALL,DA0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,Unknown
239,Baylor Bears,Baylor,Baylor,Bears,BAY,154734,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,Unknown
91,Bellarmine Knights,Bellarmine,Bellarmine,Knights,BELL,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/91.png,Unknown
2057,Belmont Bruins,Belmont,Belmont,Bruins,BEL,182142,https://a.espncdn.com/i/teamlogos/ncaa/500/2057.png,Unknown
2065,Bethune-Cookman Wildcats,Bethune,Bethune-Cookman,Wildcats,BCU,7b1831,https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png,Unknown
2066,Binghamton Bearcats,Binghamton,Binghamton,Bearcats,BING,00614A,https://a.espncdn.com/i/teamlogos/ncaa/500/2066.png,Unknown
68,Boise State Broncos,Boise St,Boise State,Broncos,BOIS,0033a0,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png,Unknown
103,Boston College Eagles,Boston College,Boston College,Eagles,BC,8c2232,https://a.espncdn.com/i/teamlogos/ncaa/500/103.png,Unknown
104,Boston University Terriers,Boston U,Boston University,Terriers,BU,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/104.png,Unknown
189,Bowling Green Falcons,Bowling Green,Bowling Green,Falcons,BGSU,2b1000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,Unknown
71,Bradley Braves,Bradley,Bradley,Braves,BRAD,b70002,https://a.espncdn.com/i/teamlogos/ncaa/500/71.png,Unknown
225,Brown Bears,Brown,Brown,Bears,BRWN,411e09,https://a.espncdn.com/i/teamlogos/ncaa/500/225.png,Unknown
2803,Bryant Bulldogs,Bryant,Bryant,Bulldogs,BRY,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2803.png,Unknown
2083,Bucknell Bison,Bucknell,Bucknell,Bison,BUCK,000060,https://a.espncdn.com/i/teamlogos/ncaa/500/2083.png,Unknown
2084,Buffalo Bulls,Buffalo,Buffalo,Bulls,BUF,041A9B,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,Unknown
2086,Butler Bulldogs,Butler,Butler,Bulldogs,BUT,0d1361,https://a.espncdn.com/i/teamlogos/ncaa/500/2086.png,Unknown
13,Cal Poly Mustangs,Cal Poly,Cal Poly,Mustangs,CP,1E4D2B,https://a.espncdn.com/i/teamlogos/ncaa/500/13.png,Unknown
2934,Cal State Bakersfield Roadrunners,Bakersfield,Cal State Bakersfield,Roadrunners,CSUB,003BAB,https://a.espncdn.com/i/teamlogos/ncaa/500/2934.png,Unknown
2239,Cal State Fullerton Titans,Fullerton,Cal State Fullerton,Titans,CSUF,003767,https://a.espncdn.com/i/teamlogos/ncaa/500/2239.png,Unknown
2463,Cal State Northridge Matadors,CSU Northridge,Cal State Northridge,Matadors,CSUN,b50000,https://a.espncdn.com/i/teamlogos/ncaa/500/2463.png,Unknown
2856,California Baptist Lancers,CA Baptist,California Baptist,Lancers,CBU,000080,https://a.espncdn.com/i/teamlogos/ncaa/500/2856.png,Unknown
25,California Golden Bears,California,California,Golden Bears,CAL,031522,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png,Unknown
2097,Campbell Fighting Camels,Campbell,Campbell,Fighting Camels,CAM,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2097.png,Unknown
2099,Canisius Golden Griffins,Canisius,Canisius,Golden Griffins,CAN,004a81,https://a.espncdn.com/i/teamlogos/ncaa/500/2099.png,Unknown
2110,Central Arkansas Bears,C Arkansas,Central Arkansas,Bears,CARK,a7a9ac,https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png,Unknown
2115,Central Connecticut Blue Devils,C Connecticut,Central Connecticut,Blue Devils,CCSU,1B49A2,https://a.espncdn.com/i/teamlogos/ncaa/500/2115.png,Unknown
2117,Central Michigan Chippewas,C Michigan,Central Michigan,Chippewas,CMU,6a0032,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,Unknown
232,Charleston Cougars,Charleston,Charleston,Cougars,COFC,7a2531,https://a.espncdn.com/i/teamlogos/ncaa/500/232.png,Unknown
2127,Charleston Southern Buccaneers,Charleston So,Charleston Southern,Buccaneers,CHSO,2e3192,https://a.espncdn.com/i/teamlogos/ncaa/500/2127.png,Unknown
2429,Charlotte 49ers,Charlotte,Charlotte,49ers,CLT,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,Unknown
236,Chattanooga Mocs,Chattanooga,Chattanooga,Mocs,UTC,00386b,https://a.espncdn.com/i/teamlogos/ncaa/500/236.png,Unknown
2130,Chicago State Cougars,Chicago St,Chicago State,Cougars,CHST,006700,https://a.espncdn.com/i/teamlogos/ncaa/500/2130.png,Unknown
2132,Cincinnati Bearcats,Cincinnati,Cincinnati,Bearcats,CIN,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,Unknown
228,Clemson Tigers,Clemson,Clemson,Tigers,CLEM,f56600,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png,Unknown
325,Cleveland State Vikings,Cleveland St,Cleveland State,Vikings,CLE,006633,https://a.espncdn.com/i/teamlogos/ncaa/500/325.png,Unknown
324,Coastal Carolina Chanticleers,Coastal,Coastal Carolina,Chanticleers,CCU,007073,https://a.espncdn.com/i/teamlogos/ncaa/500/324.png,Unknown
2142,Colgate Raiders,Colgate,Colgate,Raiders,COLG,821019,https://a.espncdn.com/i/teamlogos/ncaa/500/2142.png,Unknown
38,Colorado Buffaloes,Colorado,Colorado,Buffaloes,COLO,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png,Unknown
36,Colorado State Rams,Colorado St,Colorado State,Rams,CSU,1e4d2b,https://a.espncdn.com/i/teamlogos/ncaa/500/36.png,Unknown
171,Columbia Lions,Columbia,Columbia,Lions,COLU,7ba4db,https://a.espncdn.com/i/teamlogos/ncaa/500/171.png,Unknown
2154,Coppin State Eagles,Coppin St,Coppin State,Eagles,COPP,2e3192,https://a.espncdn.com/i/teamlogos/ncaa/500/2154.png,Unknown
172,Cornell Big Red,Cornell,Cornell,Big Red,COR,d60027,https://a.espncdn.com/i/teamlogos/ncaa/500/172.png,Unknown
156,Creighton Bluejays,Creighton,Creighton,Bluejays,CREI,005ca9,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png,Unknown
159,Dartmouth Big Green,Dartmouth,Dartmouth,Big Green,DART,005730,https://a.espncdn.com/i/teamlogos/ncaa/500/159.png,Unknown
2166,Davidson Wildcats,Davidson,Davidson,Wildcats,DAV,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2166.png,Unknown
2168,Dayton Flyers,Dayton,Dayton,Flyers,DAY,004B8D,https://a.espncdn.com/i/teamlogos/ncaa/500/2168.png,Unknown
305,DePaul Blue Demons,DePaul,DePaul,Blue Demons,DEP,2d649c,https://a.espncdn.com/i/teamlogos/ncaa/500/305.png,Unknown
48,Delaware Blue Hens,Delaware,Delaware,Blue Hens,DEL,033594,https://a.espncdn.com/i/teamlogos/ncaa/500/48.png,Unknown
2169,Delaware State Hornets,Delaware St,Delaware State,Hornets,DSU,009cdb,https://a.espncdn.com/i/teamlogos/ncaa/500/2169.png,Unknown
2172,Denver Pioneers,Denver,Denver,Pioneers,DEN,98002e,https://a.espncdn.com/i/teamlogos/ncaa/500/2172.png,Unknown
2174,Detroit Mercy Titans,Detroit Mercy,Detroit Mercy,Titans,DETM,165b9e,https://a.espncdn.com/i/teamlogos/ncaa/500/2174.png,Unknown
2181,Drake Bulldogs,Drake,Drake,Bulldogs,DRKE,005596,https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png,Unknown
2182,Drexel Dragons,Drexel,Drexel,Dragons,DREX,020260,https://a.espncdn.com/i/teamlogos/ncaa/500/2182.png,Unknown
150,Duke Blue Devils,Duke,Duke,Blue Devils,DUKE,013088,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,Unknown
2184,Duquesne Dukes,Duquesne,Duquesne,Dukes,DUQ,002D62,https://a.espncdn.com/i/teamlogos/ncaa/500/2184.png,Unknown
151,East Carolina Pirates,East Carolina,East Carolina,Pirates,ECU,4b1869,https://a.espncdn.com/i/teamlogos/ncaa/500/151.png,Unknown
2193,East Tennessee State Buccaneers,ETSU,East Tennessee State,Buccaneers,ETSU,002d61,https://a.espncdn.com/i/teamlogos/ncaa/500/2193.png,Unknown
2837,East Texas A&M Lions,E Texas A&M,East Texas A&M,Lions,ETAM,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2837.png,Unknown
2197,Eastern Illinois Panthers,E Illinois,Eastern Illinois,Panthers,EIU,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2197.png,Unknown
2198,Eastern Kentucky Colonels,E Kentucky,Eastern Kentucky,Colonels,EKU,660819,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,Unknown
2199,Eastern Michigan Eagles,E Michigan,Eastern Michigan,Eagles,EMU,00331b,https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,Unknown
331,Eastern Washington Eagles,E Washington,Eastern Washington,Eagles,EWU,a10022,https://a.espncdn.com/i/teamlogos/ncaa/500/331.png,Unknown
2210,Elon Phoenix,Elon,Elon,Phoenix,ELON,020303,https://a.espncdn.com/i/teamlogos/ncaa/500/2210.png,Unknown
339,Evansville Purple Aces,Evansville,Evansville,Purple Aces,EVAN,663399,https://a.espncdn.com/i/teamlogos/ncaa/500/339.png,Unknown
2217,Fairfield Stags,Fairfield,Fairfield,Stags,FAIR,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2217.png,Unknown
161,Fairleigh Dickinson Knights,FDU,Fairleigh Dickinson,Knights,FDU,72293c,https://a.espncdn.com/i/teamlogos/ncaa/500/161.png,Unknown
50,Florida A&M Rattlers,Florida A&M,Florida A&M,Rattlers,FAMU,F89728,https://a.espncdn.com/i/teamlogos/ncaa/500/50.png,Unknown
2226,Florida Atlantic Owls,FAU,Florida Atlantic,Owls,FAU,00447c,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,Unknown
57,Florida Gators,Florida,Florida,Gators,FLA,0021a5,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png,Unknown
526,Florida Gulf Coast Eagles,FGCU,Florida Gulf Coast,Eagles,FGCU,00885a,https://a.espncdn.com/i/teamlogos/ncaa/500/526.png,Unknown
2229,Florida International Panthers,FIU,Florida International,Panthers,FIU,091731,https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,Unknown
52,Florida State Seminoles,Florida St,Florida State,Seminoles,FSU,782f40,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,Unknown
2230,Fordham Rams,Fordham,Fordham,Rams,FOR,830032,https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png,Unknown
278,Fresno State Bulldogs,Fresno St,Fresno State,Bulldogs,FRES,c41230,https://a.espncdn.com/i/teamlogos/ncaa/500/278.png,Unknown
231,Furman Paladins,Furman,Furman,Paladins,FUR,582c83,https://a.espncdn.com/i/teamlogos/ncaa/500/231.png,Unknown
2241,Gardner-Webb Runnin' Bulldogs,Gardner-Webb,Gardner-Webb,Runnin' Bulldogs,GWEB,c12535,https://a.espncdn.com/i/teamlogos/ncaa/500/2241.png,Unknown
2244,George Mason Patriots,George Mason,George Mason,Patriots,GMU,016600,https://a.espncdn.com/i/teamlogos/ncaa/500/2244.png,Unknown
45,George Washington Revolutionaries,G Washington,George Washington,Revolutionaries,GW,002843,https://a.espncdn.com/i/teamlogos/ncaa/500/45.png,Unknown
46,Georgetown Hoyas,Georgetown,Georgetown,Hoyas,GTWN,110E42,https://a.espncdn.com/i/teamlogos/ncaa/500/46.png,Unknown
61,Georgia Bulldogs,Georgia,Georgia,Bulldogs,UGA,ba0c2f,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,Unknown
290,Georgia Southern Eagles,GA Southern,Georgia Southern,Eagles,GASO,003775,https://a.espncdn.com/i/teamlogos/ncaa/500/290.png,Unknown
2247,Georgia State Panthers,Georgia St,Georgia State,Panthers,GAST,1e539a,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,Unknown
59,Georgia Tech Yellow Jackets,Georgia Tech,Georgia Tech,Yellow Jackets,GT,003057,https://a.espncdn.com/i/teamlogos/ncaa/500/59.png,Unknown
2250,Gonzaga Bulldogs,Gonzaga,Gonzaga,Bulldogs,GONZ,041e42,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Unknown
2755,Grambling Tigers,Grambling,Grambling,Tigers,GRAM,ee8601,https://a.espncdn.com/i/teamlogos/ncaa/500/2755.png,Unknown
2253,Grand Canyon Lopes,Grand Canyon,Grand Canyon,Lopes,GCU,522398,https://a.espncdn.com/i/teamlogos/ncaa/500/2253.png,Unknown
2739,Green Bay Phoenix,Green Bay,Green Bay,Phoenix,GB,006633,https://a.espncdn.com/i/teamlogos/ncaa/500/2739.png,Unknown
2261,Hampton Pirates,Hampton,Hampton,Pirates,HAMP,0067AC,https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png,Unknown
108,Harvard Crimson,Harvard,Harvard,Crimson,HARV,990000,https://a.espncdn.com/i/teamlogos/ncaa/500/108.png,Unknown
62,Hawai'i Rainbow Warriors,Hawai’i,Hawai'i,Rainbow Warriors,HAW,003420,https://a.espncdn.com/i/teamlogos/ncaa/500/62.png,Unknown
2272,High Point Panthers,High Point,High Point,Panthers,HPU,b0b7bc,https://a.espncdn.com/i/teamlogos/ncaa/500/2272.png,Unknown
2275,Hofstra Pride,Hofstra,Hofstra,Pride,HOF,003594,https://a.espncdn.com/i/teamlogos/ncaa/500/2275.png,Unknown
107,Holy Cross Crusaders,Holy Cross,Holy Cross,Crusaders,HC,582c83,https://a.espncdn.com/i/teamlogos/ncaa/500/107.png,Unknown
2277,Houston Christian Huskies,Hou Christian,Houston Christian,Huskies,HCU,00539c,https://a.espncdn.com/i/teamlogos/ncaa/500/2277.png,Unknown
248,Houston Cougars,Houston,Houston,Cougars,HOU,c92a39,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png,Unknown
47,Howard Bison,Howard,Howard,Bison,HOW,003a63,https://a.espncdn.com/i/teamlogos/ncaa/500/47.png,Unknown
85,IU Indianapolis Jaguars,IU Indy,IU Indianapolis,Jaguars,IUIN,A81F30,https://a.espncdn.com/i/teamlogos/ncaa/500/85.png,Unknown
304,Idaho State Bengals,Idaho St,Idaho State,Bengals,IDST,ef8c00,https://a.espncdn.com/i/teamlogos/ncaa/500/304.png,Unknown
70,Idaho Vandals,Idaho,Idaho,Vandals,IDHO,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,Unknown
356,Illinois Fighting Illini,Illinois,Illinois,Fighting Illini,ILL,ff5f05,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png,Unknown
2287,Illinois State Redbirds,Illinois St,Illinois State,Redbirds,ILST,CE1126,https://a.espncdn.com/i/teamlogos/ncaa/500/2287.png,Unknown
2916,Incarnate Word Cardinals,Incarnate Word,Incarnate Word,Cardinals,UIW,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2916.png,Unknown
84,Indiana Hoosiers,Indiana,Indiana,Hoosiers,IU,990000,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,Unknown
282,Indiana State Sycamores,Indiana St,Indiana State,Sycamores,INST,00669a,https://a.espncdn.com/i/teamlogos/ncaa/500/282.png,Unknown
314,Iona Gaels,Iona,Iona,Gaels,IONA,6f2c3e,https://a.espncdn.com/i/teamlogos/ncaa/500/314.png,Unknown
2294,Iowa Hawkeyes,Iowa,Iowa,Hawkeyes,IOWA,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,Unknown
66,Iowa State Cyclones,Iowa State,Iowa State,Cyclones,ISU,822433,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,Unknown
2296,Jackson State Tigers,Jackson St,Jackson State,Tigers,JKST,123297,https://a.espncdn.com/i/teamlogos/ncaa/500/2296.png,Unknown
294,Jacksonville Dolphins,Jacksonville,Jacksonville,Dolphins,JAX,00523e,https://a.espncdn.com/i/teamlogos/ncaa/500/294.png,Unknown
55,Jacksonville State Gamecocks,Jax State,Jacksonville State,Gamecocks,JXST,b50500,https://a.espncdn.com/i/teamlogos/ncaa/500/55.png,Unknown
256,James Madison Dukes,James Madison,James Madison,Dukes,JMU,450084,https://a.espncdn.com/i/teamlogos/ncaa/500/256.png,Unknown
140,Kansas City Roos,Kansas City,Kansas City,Roos,KC,004b87,https://a.espncdn.com/i/teamlogos/ncaa/500/140.png,Unknown
2305,Kansas Jayhawks,Kansas,Kansas,Jayhawks,KU,0051ba,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,Unknown
2306,Kansas State Wildcats,Kansas St,Kansas State,Wildcats,KSU,3c0969,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,Unknown
338,Kennesaw State Owls,Kennesaw St,Kennesaw State,Owls,KENN,fdbb30,https://a.espncdn.com/i/teamlogos/ncaa/500/338.png,Unknown
2309,Kent State Golden Flashes,Kent State,Kent State,Golden Flashes,KENT,003976,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,Unknown
96,Kentucky Wildcats,Kentucky,Kentucky,Wildcats,UK,0033a0,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,Unknown
99,LSU Tigers,LSU,LSU,Tigers,LSU,461d7c,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,Unknown
2325,La Salle Explorers,La Salle,La Salle,Explorers,LAS,003356,https://a.espncdn.com/i/teamlogos/ncaa/500/2325.png,Unknown
322,Lafayette Leopards,Lafayette,Lafayette,Leopards,LAF,790000,https://a.espncdn.com/i/teamlogos/ncaa/500/322.png,Unknown
2320,Lamar Cardinals,Lamar,Lamar,Cardinals,LAM,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png,Unknown
2330,Le Moyne Dolphins,Le Moyne,Le Moyne,Dolphins,LEM,,https://a.espncdn.com/i/teamlogos/ncaa/500/2330.png,Unknown
2329,Lehigh Mountain Hawks,Lehigh,Lehigh,Mountain Hawks,LEH,6c2b2a,https://a.espncdn.com/i/teamlogos/ncaa/500/2329.png,Unknown
2335,Liberty Flames,Liberty,Liberty,Flames,LIB,071740,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,Unknown
288,Lipscomb Bisons,Lipscomb,Lipscomb,Bisons,LIP,20366C,https://a.espncdn.com/i/teamlogos/ncaa/500/288.png,Unknown
2031,Little Rock Trojans,Little Rock,Little Rock,Trojans,LR,AD0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2031.png,Unknown
299,Long Beach State Beach,Long Beach St,Long Beach State,Beach,LBSU,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/299.png,Unknown
112358,Long Island University Sharks,Long Island,Long Island University,Sharks,LIU,50c9f7,https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png,Unknown
2344,Longwood Lancers,Longwood,Longwood,Lancers,LONG,003273,https://a.espncdn.com/i/teamlogos/ncaa/500/2344.png,Unknown
309,Louisiana Ragin' Cajuns,Louisiana,Louisiana,Ragin' Cajuns,UL,ce181e,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,Unknown
2348,Louisiana Tech Bulldogs,Louisiana Tech,Louisiana Tech,Bulldogs,LT,002d65,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,Unknown
97,Louisville Cardinals,Louisville,Louisville,Cardinals,LOU,c9001f,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png,Unknown
2350,Loyola Chicago Ramblers,Loyola Chicago,Loyola Chicago,Ramblers,LUC,9d1244,https://a.espncdn.com/i/teamlogos/ncaa/500/2350.png,Unknown
2352,Loyola Maryland Greyhounds,Loyola MD,Loyola Maryland,Greyhounds,L-MD,76a7a0,https://a.espncdn.com/i/teamlogos/ncaa/500/2352.png,Unknown
2351,Loyola Marymount Lions,LMU,Loyola Marymount,Lions,LMU,880029,https://a.espncdn.com/i/teamlogos/ncaa/500/2351.png,Unknown
311,Maine Black Bears,Maine,Maine,Black Bears,ME,127dbe,https://a.espncdn.com/i/teamlogos/ncaa/500/311.png,Unknown
2363,Manhattan Jaspers,Manhattan,Manhattan,Jaspers,MAN,4f8537,https://a.espncdn.com/i/teamlogos/ncaa/500/2363.png,Unknown
2368,Marist Red Foxes,Marist,Marist,Red Foxes,MRST,e53730,https://a.espncdn.com/i/teamlogos/ncaa/500/2368.png,Unknown
269,Marquette Golden Eagles,Marquette,Marquette,Golden Eagles,MARQ,003366,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png,Unknown
276,Marshall Thundering Herd,Marshall,Marshall,Thundering Herd,MRSH,00ae42,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png,Unknown
2379,Maryland Eastern Shore Hawks,MD Eastern,Maryland Eastern Shore,Hawks,UMES,5c2301,https://a.espncdn.com/i/teamlogos/ncaa/500/2379.png,Unknown
120,Maryland Terrapins,Maryland,Maryland,Terrapins,MD,D5002B,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,Unknown
113,Massachusetts Minutemen,UMass,Massachusetts,Minutemen,MASS,880007,https://a.espncdn.com/i/teamlogos/ncaa/500/113.png,Unknown
2377,McNeese Cowboys,McNeese,McNeese,Cowboys,MCN,00529C,https://a.espncdn.com/i/teamlogos/ncaa/500/2377.png,Unknown
235,Memphis Tigers,Memphis,Memphis,Tigers,MEM,004991,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,Unknown
2382,Mercer Bears,Mercer,Mercer,Bears,MER,ff7f29,https://a.espncdn.com/i/teamlogos/ncaa/500/2382.png,Unknown
2385,Mercyhurst Lakers,Mercyhurst,Mercyhurst,Lakers,MERC,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2385.png,Unknown
2771,Merrimack Warriors,Merrimack,Merrimack,Warriors,MRMK,2f4f93,https://a.espncdn.com/i/teamlogos/ncaa/500/2771.png,Unknown
193,Miami (OH) RedHawks,Miami OH,Miami (OH),RedHawks,M-OH,a4000c,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,Unknown
2390,Miami Hurricanes,Miami,Miami,Hurricanes,MIA,005030,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,Unknown
127,Michigan State Spartans,Michigan St,Michigan State,Spartans,MSU,18453b,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,Unknown
130,Michigan Wolverines,Michigan,Michigan,Wolverines,MICH,00274c,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png,Unknown
2393,Middle Tennessee Blue Raiders,MTSU,Middle Tennessee,Blue Raiders,MTSU,006db6,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,Unknown
270,Milwaukee Panthers,Milwaukee,Milwaukee,Panthers,MILW,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/270.png,Unknown
135,Minnesota Golden Gophers,Minnesota,Minnesota,Golden Gophers,MINN,5e0a2f,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png,Unknown
344,Mississippi State Bulldogs,Mississippi St,Mississippi State,Bulldogs,MSST,5d1725,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png,Unknown
2400,Mississippi Valley State Delta Devils,Miss Valley St,Mississippi Valley State,Delta Devils,MVSU,005328,https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png,Unknown
2623,Missouri State Bears,Missouri St,Missouri State,Bears,MOST,5F0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,Unknown
142,Missouri Tigers,Missouri,Missouri,Tigers,MIZ,f1b82d,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,Unknown
2405,Monmouth Hawks,Monmouth,Monmouth,Hawks,MONM,051844,https://a.espncdn.com/i/teamlogos/ncaa/500/2405.png,Unknown
149,Montana Grizzlies,Montana,Montana,Grizzlies,MONT,751D4A,https://a.espncdn.com/i/teamlogos/ncaa/500/149.png,Unknown
147,Montana State Bobcats,Montana St,Montana State,Bobcats,MTST,00205c,https://a.espncdn.com/i/teamlogos/ncaa/500/147.png,Unknown
2413,Morehead State Eagles,Morehead St,Morehead State,Eagles,MORE,094FA3,https://a.espncdn.com/i/teamlogos/ncaa/500/2413.png,Unknown
2415,Morgan State Bears,Morgan St,Morgan State,Bears,MORG,014786,https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png,Unknown
116,Mount St. Mary's Mountaineers,Mount St Marys,Mount St. Mary's,Mountaineers,MSM,005596,https://a.espncdn.com/i/teamlogos/ncaa/500/116.png,Unknown
93,Murray State Racers,Murray St,Murray State,Racers,MUR,002148,https://a.espncdn.com/i/teamlogos/ncaa/500/93.png,Unknown
152,NC State Wolfpack,NC State,NC State,Wolfpack,NCSU,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,Unknown
2885,NJIT Highlanders,NJIT,NJIT,Highlanders,NJIT,EE3024,https://a.espncdn.com/i/teamlogos/ncaa/500/2885.png,Unknown
