canonical_name,conference
Presbyterian,Big South
Princeton,Ivy League
Providence,Big East
Purdue,Big Ten
Purdue FW,Horizon
Queens University,ASUN
Quinnipiac,MAAC
Radford,Big South
Rhode Island,Atlantic 10
Rice,American
Richmond,Atlantic 10
Rider,MAAC
Robert Morris,Horizon
Rutgers,Big Ten
S Dakota St,Summit
SC State,MEAC
SE Louisiana,Southland
SIU Edwardsville,Ohio Valley
SMU,ACC
Sacramento St,Big Sky
Sacred Heart,MAAC
Saint Francis,NEC
Saint Louis,Atlantic 10
Saint Mary's,WCC
Saint Peter's,MAAC
Sam Houston,Conference USA
Samford,Southern
San Diego,WCC
San Diego St,Mountain West
San Francisco,WCC
San Jose St,Mountain West
Santa Clara,WCC
Seattle U,WCC
Seton Hall,Big East
Siena,MAAC
South Alabama,Sun Belt
South Carolina,SEC
South Dakota,Summit
South Florida,American
Southeast Missouri,Ohio Valley
Southern,SWAC
Southern Illinois,Missouri Valley
Southern Indiana,Ohio Valley
Southern Miss,Sun Belt
Southern Utah,WAC
St Bonaventure,Atlantic 10
St John's,Big East
St Joseph's,Atlantic 10
St Thomas (MN),Summit
Stanford,ACC
Stephen F Austin,Southland
Stetson,ASUN
Stonehill,NEC
Stony Brook,CAA
Syracuse,ACC
TCU,Big 12
Tarleton St,WAC
Temple,American
Tennessee,SEC
Tennessee St,Ohio Valley
Tennessee Tech,Ohio Valley
Texas,SEC
Texas A&M,SEC
Texas A&M-CC,Southland
Texas Southern,SWAC
Texas St,Sun Belt
Texas Tech,Big 12
The Citadel,Southern
Toledo,MAC
Towson,CAA
Troy,Sun Belt
Tulane,American
Tulsa,American
UAB,American
UC Davis,Big West
UC Irvine,Big West
UC Riverside,Big West
UC San Diego,Big West
UC Santa Barbara,Big West
UCF,Big 12
UCLA,Big Ten
UConn,Big East
UIC,Missouri Valley
ULM,Sun Belt
UMBC,America East
UMaine,America East
UMass,Atlantic 10
UMass Lowell,America East
UNC Asheville,Big South
UNC Greensboro,Southern
UNC Wilmington,CAA
UNI,Missouri Valley
UNLV,Mountain West
USC,Big Ten
USC Upstate,Big South
UT Arlington,WAC
UT Martin,Ohio Valley
UTEP,Conference USA
UTRGV,Southland
UTSA,American
Utah,Big 12
Utah St,Mountain West
Utah Tech,WAC
Utah Valley,WAC
VCU,Atlantic 10
VMI,Southern
Valparaiso,Missouri Valley
Vanderbilt,SEC
Vermont,America East
Villanova,Big East
Virginia,ACC
Virginia Tech,ACC
Wagner,NEC
Wake Forest,ACC
Washington,Big Ten
Washington St,WCC
Weber St,Big Sky
West Georgia,ASUN
West Virginia,Big 12
Western Carolina,Southern
Western Illinois,Ohio Valley
Western Kentucky,Conference USA
Western Michigan,MAC
Wichita St,American
William & Mary,CAA
Winthrop,Big South
Wisconsin,Big Ten
Wofford,Southern
Wright St,Horizon
Wyoming,Mountain West
Xavier,Big East
Yale,Ivy League
Youngstown St,Horizon
