game_id,date,game_day,season,away_team,home_team,away_team_id,home_team_id,away_score,home_score,away_rank,home_rank,game_status,game_url,is_neutral,home_record,away_record,home_point_spread,home_moneyline,away_moneyline,has_real_odds,home_fs_rolling_win_pct_5,home_fs_rolling_win_pct_10,home_fs_rolling_point_diff_avg_5,home_fs_rolling_point_diff_avg_10,home_fs_win_pct_last5_vs10,home_fs_point_diff_last5_vs10,home_fs_recent_strength_index_5,away_fs_rolling_win_pct_5,away_fs_rolling_win_pct_10,away_fs_rolling_point_diff_avg_5,away_fs_rolling_point_diff_avg_10,away_fs_win_pct_last5_vs10,away_fs_point_diff_last5_vs10,away_fs_recent_strength_index_5
401820212,2025-11-23,2025-11-23,2025-26,Mercyhurst Lakers,Marshall Thundering Herd,2385,276,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820212,0,,,,-1200.0,700.0,True,,,,,,,,,,,,,,
401822997,2025-11-23,2025-11-23,2025-26,Murray State Racers,Middle Tennessee Blue Raiders,93,2393,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401822997,0,,,,260.0,-320.0,True,,,,,,,,,,,,,,
401831205,2025-11-23,2025-11-23,2025-26,Akron Zips,Evansville Purple Aces,2006,339,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831205,0,,,,700.0,-1200.0,True,,,,,,,,,,,,,,
401827067,2025-11-23,2025-11-23,2025-26,Winthrop Eagles,Jackson State Tigers,2737,2296,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827067,0,,,,400.0,-600.0,True,,,,,,,,,,,,,,
401831229,2025-11-23,2025-11-23,2025-26,Utah State Aggies,Davidson Wildcats,328,2166,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831229,0,,,,360.0,-500.0,True,,,,,,,,,,,,,,
401829680,2025-11-24,2025-11-24,2025-26,Troy Trojans,Toledo Rockets,2653,2649,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829680,0,,,,,,False,,,,,,,,,,,,,,
401809312,2025-11-24,2025-11-24,2025-26,Rhode Island Rams,Towson Tigers,227,119,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401809312,0,,,,,,False,,,,,,,,,,,,,,
401824064,2025-11-24,2025-11-24,2025-26,Stony Brook Seawolves,Pacific Tigers,2619,279,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824064,0,,,,,,False,,,,,,,,,,,,,,
401823420,2025-11-24,2025-11-24,2025-26,Bucknell Bison,Bowling Green Falcons,2083,189,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823420,0,,,,,,False,,,,,,,,,,,,,,
401812287,2025-11-24,2025-11-24,2025-26,East Texas A&M Lions,Fairleigh Dickinson Knights,2837,161,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812287,0,,,,,,False,,,,,,,,,,,,,,
401831211,2025-11-24,2025-11-24,2025-26,Massachusetts Minutemen,Oregon State Beavers,113,204,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831211,0,,,,,,False,,,,,,,,,,,,,,
401827435,2025-11-24,2025-11-24,2025-26,Tennessee Volunteers,Rutgers Scarlet Knights,2633,164,0,0,20.0,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827435,0,,,,,,False,,,,,,,,,,,,,,
401829681,2025-11-24,2025-11-24,2025-26,Belmont Bruins,Saint Francis Red Flash,2057,2598,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829681,0,,,,,,False,,,,,,,,,,,,,,
401827731,2025-11-24,2025-11-24,2025-26,UAB,Southern Illinois Salukis,5,79,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827731,0,,,,,,False,,,,,,,,,,,,,,
401809393,2025-11-24,2025-11-24,2025-26,Liberty Flames,Vermont Catamounts,2335,261,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401809393,0,,,,,,False,,,,,,,,,,,,,,
401823344,2025-11-24,2025-11-24,2025-26,Jacksonville Dolphins,Bethune-Cookman Wildcats,294,2065,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823344,0,,,,,,False,,,,,,,,,,,,,,
401819826,2025-11-24,2025-11-24,2025-26,Creighton Bluejays,Baylor Bears,156,239,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401819826,0,,,,-195.0,165.0,True,,,,,,,,,,,,,,
401817256,2025-11-24,2025-11-24,2025-26,Seton Hall Pirates,NC State Wolfpack,2550,152,0,0,,25.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817256,0,,,,,,False,,,,,,,,,,,,,,
401823430,2025-11-24,2025-11-24,2025-26,VMI Keydets,Buffalo Bulls,2678,2084,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823430,0,,,,,,False,,,,,,,,,,,,,,
401831210,2025-11-24,2025-11-24,2025-26,Green Bay Phoenix,Iona Gaels,2739,314,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831210,0,,,,,,False,,,,,,,,,,,,,,
401826045,2025-11-24,2025-11-24,2025-26,Grambling Tigers,UC Riverside Highlanders,2755,27,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826045,0,,,,,,False,,,,,,,,,,,,,,
401817436,2025-11-24,2025-11-24,2025-26,Notre Dame Fighting Irish,Kansas Jayhawks,87,2305,0,0,,24.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817436,0,,,,-290.0,240.0,True,,,,,,,,,,,,,,
401827506,2025-11-24,2025-11-24,2025-26,William & Mary Tribe,UTEP Miners,2729,2638,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827506,0,,,,,,False,,,,,,,,,,,,,,
401826872,2025-11-24,2025-11-24,2025-26,Lamar Cardinals,Oakland Golden Grizzlies,2320,2473,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826872,0,,,,,,False,,,,,,,,,,,,,,
401819874,2025-11-24,2025-11-24,2025-26,St. John's Red Storm,Iowa State Cyclones,2599,66,0,0,14.0,16.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401819874,0,,,,-125.0,105.0,True,,,,,,,,,,,,,,
401828338,2025-11-24,2025-11-24,2025-26,Rice Owls,Kennesaw State Owls,242,338,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828338,0,,,,,,False,,,,,,,,,,,,,,
401809394,2025-11-24,2025-11-24,2025-26,Temple Owls,UC San Diego,218,28,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401809394,0,,,,,,False,,,,,,,,,,,,,,
401823818,2025-11-24,2025-11-24,2025-26,USC Trojans,Boise State Broncos,30,68,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823818,0,,,,,,False,,,,,,,,,,,,,,
401817146,2025-11-24,2025-11-24,2025-26,Middle Tennessee Blue Raiders,George Washington Revolutionaries,2393,45,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817146,0,,,,,,False,,,,,,,,,,,,,,
401831209,2025-11-24,2025-11-24,2025-26,TBD,TBD,-2,-1,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831209,0,,,,,,False,,,,,,,,,,,,,,
401817481,2025-11-24,2025-11-24,2025-26,Syracuse Orange,Houston Cougars,183,248,0,0,,2.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817481,0,,,,-700.0,450.0,True,,,,,,,,,,,,,,
401826701,2025-11-24,2025-11-24,2025-26,Ohio Bobcats,George Mason Patriots,195,2244,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826701,0,,,,,,False,,,,,,,,,,,,,,
401826054,2025-11-24,2025-11-24,2025-26,Notre Dame (MD) Gators,UMBC Retrievers,128342,2378,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826054,0,,,,,,False,,,,,,,,,,,,,,
401812665,2025-11-24,2025-11-24,2025-26,Siena Saints,Holy Cross Crusaders,2561,107,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812665,0,,,,,,False,,,,,,,,,,,,,,
401829490,2025-11-24,2025-11-24,2025-26,Youngstown State Penguins,Georgia Southern Eagles,2754,290,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829490,0,,,,,,False,,,,,,,,,,,,,,
401826734,2025-11-24,2025-11-24,2025-26,Elon Phoenix,Appalachian St,2210,2026,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826734,0,,,,,,False,,,,,,,,,,,,,,
401817244,2025-11-24,2025-11-24,2025-26,Eastern Michigan Eagles,Louisville Cardinals,2199,97,0,0,,6.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817244,0,,,,,,False,,,,,,,,,,,,,,
401829045,2025-11-24,2025-11-24,2025-26,James Madison Dukes,Florida International,256,2229,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829045,0,,,,,,False,,,,,,,,,,,,,,
401828672,2025-11-24,2025-11-24,2025-26,Marywood Pacers,American University Eagles,2374,44,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828672,0,,,,,,False,,,,,,,,,,,,,,
401827214,2025-11-24,2025-11-24,2025-26,Texas Lutheran Bulldogs,Texas State Bobcats,2639,326,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827214,0,,,,,,False,,,,,,,,,,,,,,
401823386,2025-11-24,2025-11-24,2025-26,Eastern Kentucky Colonels,Northern Kentucky,2198,94,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823386,0,,,,,,False,,,,,,,,,,,,,,
401823229,2025-11-24,2025-11-24,2025-26,Oral Roberts Golden Eagles,Florida Gulf Coast Eagles,198,526,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823229,0,,,,,,False,,,,,,,,,,,,,,
401823216,2025-11-24,2025-11-24,2025-26,Bellarmine Knights,The Citadel Bulldogs,91,2643,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823216,0,,,,,,False,,,,,,,,,,,,,,
401822393,2025-11-24,2025-11-24,2025-26,Kansas City Roos,Lindenwood Lions,140,2815,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401822393,0,,,,,,False,,,,,,,,,,,,,,
401819844,2025-11-24,2025-11-24,2025-26,NJIT Highlanders,Cincinnati Bearcats,2885,2132,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401819844,0,,,,,,False,,,,,,,,,,,,,,
401812647,2025-11-24,2025-11-24,2025-26,Sacred Heart Pioneers,Central Connecticut Blue Devils,2529,2115,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812647,0,,,,,,False,,,,,,,,,,,,,,
401809395,2025-11-24,2025-11-24,2025-26,Princeton Tigers,Bradley Braves,163,71,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401809395,0,,,,,,False,,,,,,,,,,,,,,
401808896,2025-11-24,2025-11-24,2025-26,New Orleans Privateers,Mississippi State Bulldogs,2443,344,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401808896,0,,,,,,False,,,,,,,,,,,,,,
401808729,2025-11-24,2025-11-24,2025-26,Murray State Racers,McNeese Cowboys,93,2377,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401808729,0,,,,,,False,,,,,,,,,,,,,,
401827181,2025-11-24,2025-11-24,2025-26,UT Rio Grande Valley Vaqueros,Illinois Fighting Illini,292,356,0,0,,8.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827181,0,,,,,,False,,,,,,,,,,,,,,
401823478,2025-11-24,2025-11-24,2025-26,Oregon Ducks,Auburn Tigers,2483,2,0,0,,22.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823478,0,,,,-200.0,170.0,True,,,,,,,,,,,,,,
401831208,2025-11-24,2025-11-24,2025-26,TBD,TBD,-2,-1,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831208,0,,,,,,False,,,,,,,,,,,,,,
401828310,2025-11-24,2025-11-24,2025-26,Jacksonville State,Arkansas State Red Wolves,55,2032,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828310,0,,,,,,False,,,,,,,,,,,,,,
401825590,2025-11-24,2025-11-24,2025-26,Cal Poly Mustangs,Northern Arizona Lumberjacks,13,2464,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401825590,0,,,,,,False,,,,,,,,,,,,,,
401817458,2025-11-24,2025-11-24,2025-26,Radford Highlanders,SMU Mustangs,2515,2567,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817458,0,,,,,,False,,,,,,,,,,,,,,
401812357,2025-11-24,2025-11-24,2025-26,Long Island University Sharks,Missouri State Bears,112358,2623,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812357,0,,,,,,False,,,,,,,,,,,,,,
401824042,2025-11-24,2025-11-24,2025-26,Loyola Marymount Lions,Florida Atlantic,2351,2226,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824042,0,,,,,,False,,,,,,,,,,,,,,
401830410,2025-11-24,2025-11-24,2025-26,Nobel Knights,UC Santa Barbara Gauchos,130201,2540,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401830410,0,,,,,,False,,,,,,,,0.0,,-40.6,,,,-0.0
401830347,2025-11-24,2025-11-24,2025-26,UTSA Roadrunners,Abilene Christian Wildcats,2636,2000,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401830347,0,,,,,,False,,,,,,,,,,,,,,
401826089,2025-11-24,2025-11-24,2025-26,Louisiana Ragin' Cajuns,UC Davis Aggies,309,302,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826089,0,,,,,,False,,,,,,,,,,,,,,
401824137,2025-11-24,2025-11-24,2025-26,Washington State Cougars,Chaminade Silverswords,265,2124,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824137,0,,,,,,False,,,,,,,,,,,,,,
401812263,2025-11-24,2025-11-24,2025-26,Gonzaga Bulldogs,Alabama Crimson Tide,2250,333,0,0,13.0,11.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812263,0,,,,140.0,-165.0,True,,,,,,,,,,,,,,
401826740,2025-11-24,2025-11-24,2025-26,Denver Pioneers,Arizona Wildcats,2172,12,0,0,,4.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826740,0,,,,,,False,,,,,,,,,,,,,,
401823764,2025-11-24,2025-11-24,2025-26,San Diego State Aztecs,Michigan Wolverines,21,130,0,0,,7.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823764,0,,,,,,False,,,,,,,,,,,,,,
401819818,2025-11-24,2025-11-24,2025-26,Arizona State Sun Devils,Texas Longhorns,9,251,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401819818,0,,,,,,False,,,,,,,,,,,,,,
401824899,2025-11-24,2025-11-24,2025-26,Hawai'i Pacific Sea Warriors,Hawai'i Rainbow Warriors,2269,62,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824899,0,,,,,,False,,,,,,,,,,,,,,
401820400,2025-11-24,2025-11-24,2025-26,UNLV Rebels,Maryland Terrapins,2439,120,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820400,0,,,,-155.0,135.0,True,,,,,,,,,,,,,,
401831236,2025-11-25,2025-11-25,2025-26,TBD,TBD,-2,-1,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831236,0,,,,,,False,,,,,,,,,,,,,,
401830888,2025-11-25,2025-11-25,2025-26,TBD,TBD,-2,-1,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401830888,0,,,,,,False,,,,,,,,,,,,,,
401820810,2025-11-25,2025-11-25,2025-26,Michigan State Spartans,East Carolina Pirates,127,151,0,0,17.0,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820810,0,,,,,,False,,,,,,,,,,,,,,
401831237,2025-11-25,2025-11-25,2025-26,TBD,TBD,-2,-1,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831237,0,,,,,,False,,,,,,,,,,,,,,
401823436,2025-11-25,2025-11-25,2025-26,Tennessee Southern Firehawks,North Alabama Lions,2370,2453,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823436,0,,,,,,False,,,,,,,,,,,,,,
401817437,2025-11-25,2025-11-25,2025-26,Rutgers Scarlet Knights,Notre Dame Fighting Irish,164,87,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817437,0,,,,,,False,,,,,,,,,,,,,,
401828304,2025-11-25,2025-11-25,2025-26,UNC Greensboro Spartans,Delaware,2430,48,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828304,0,,,,,,False,,,,,,,,,,,,,,
401828284,2025-11-25,2025-11-25,2025-26,Tulsa Golden Hurricane,San Jose State,202,23,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828284,0,,,,,,False,,,,,,,,,,,,,,
